,text
538,kool track reminds movie commando
539,wow composition awesome want see video production many lines going board monitor mix lastly room mix one anyone else notice shot michael hitting big note sliding neck mix interesting
540,sound engineer hey michael many drums need next album michael yes
541,wether weport style
542,f b
543,body language audience represents
544,pipe dream version lingus
545,maybe someday one luckiest humanbeing earth sit
546,decided put advertisement middle song
547,read crew necks polo necks thing chriss smock shows far ahead curve guy
548,ya never miss huh another banger playlist
549,missin snarky puppy coziness performances people sit close surrounded incredible greatness set time learned great band could see far stage gotten popular fill huge venues rightfully really want able sit close like began
550,damn im blown away call party love vibewhich try describe thousand wordsbut often feels like playful subtle homage prince
551,outstanding
552,sax solo gripping thought going lift chair
553,song year right
554,good job bro jesus coming back soon prepare
555,awesome fing awesome
556,si existe esto debe sonar el cielo
557,beautiful
558,level sound quality musicianship always unreal
559,shit sounds like hot sauce chicken bacon cajun fries
560,snarky puppy best
561,love
562,isso uma banda uma puta orquestra os caras nata dos melhores uma odissia
563,got enough guitar players
564,gonna break neck
565,audience like zombies one ha one love band
566,must coming somewhere outside space unreal yet bloody funky subtle well amazing work bunch technicians included course probably spent several days setting whole place absolute perfect result question double sound take horn wind ribbon type microphones seems wanted make sure keep enjoying
567,interested guys ever heard memory elizabeth reed allman brothers much sound comes straight fusion piece
568,wow grandiose everything done live tracks love great sound video well
569,open mahavishnuee
570,amazing
571,
572,thanks posting
573,
574,enough woman least half woman
575,gospel according snarky puppy
576,bill moog solo love bill gets spotlight small tasty moment
577,wow joy one must feel room listening music geniuses
578,amazing amazing michael league bill laurance play new fusion jazz
579,break band could include percussionists sitting clapping thought audience ha
580,opposite metaverse puts eyes mask look stay sugerberg profit
581,holiest lines holes eeridesense drums trigger soul food soul food
582,deep like minds minolta
583,aie aie aie excellent excellentissime thank
584,mins get meat goes seconds back corny building riff nowhere good song lingus
585,missing energy made snarky puppy good musicians feel kind burned uninspired tenor solo pretty lame
586,watching snarky puppy play always experience
587,love video anybody know footages included album release case earlier albums
588,comeo tambem
589,final da musica eh uma coisa anormal
590,nao nao tem como muito bom
591,would damn near heart attack yall went praise break
592,kept taking turns expect lol
593,lingus
594,
595,much cost ticket see guys
596,go home
597,
598,please get extended extended version
599,yeah felt words describe music
600,hell kinda cymbal zildjian dude take back warped heat
601,producer michael snarky fam would like include next venture michael league yes
602,really hope aliens watching us catch moments
603,guitarists know try layer multiple takes recording take take take trying get timing tight live first try sound like one guitar notes start end perfectly sync damn
604,sounds like soundtrack movie genre doesnt exist yet amazing
605,accidentally played x speed much better ppl clap fast haha
606,butter
607,guys really best deserves mlns k views waiting new album
608,stepped music another level radiohead would say one songs everything right place
609,bucket list see snarky puppy perform live
610,love
611,someone notice legendary jubu smith
612,
613,great googly moogly good
614,way outta da park
615,whoa
616,larnell needs signature tripp pants deep pocket
617,seth rogan guitar jokes aside marvellous
618,watching video sean martin transported somewhere dimension musical bliss fucking incredible expect nothing less guys amazing thank
619,awesome already enjoyed times today setting new speaker system church perfect mean pretty perfect bigger always better bigger speakers better
620,ngl lost bit immigrance one amazing wait hear
621,walls would saying thanks guys love
622,karunia allah yang jatuh ke bumi
623,probably listen high quality setup might cry much
624,boy larnell lewis unreal performance
625,change band member especially keyboard player
626,bringing back like family dinner sound tears eyes waited nearly decade finally
627,much diversity
628,boom
629,abstolutaly terrific
630,snarky deja de sorprenderme wooowwww
631,
632,im trained musician appreciate great music mind blowing see multiple drummers keyboards play one accord nothing short amazing hopefully ill get catch guys live one day
633,loving change ups one
634,seconds already existential crisis
635,call dibs theme song ever become worlds powerful anime detective assassin billionare mecha pilot space pirate boxer
636,felt holy spirit end
637,got love guys front row competing show appreciates groove
638,got free headphones
639,hot damn
640,man wow
641,ok really good wtf audience wearing headphones
642,groove insane sound engineer made equal job sounds amazing
643,know bring funk
644,good music event sucks people chained seats
645,next level
646,project precious steady delight us
647,sooo good
648,point gig headphones sad statement modern world everyone heads think concept sucks
649,horns
650,actually didnt intend say anything sound says much
651,mind blown thank
652,uzeb
653,anyone else gets frank zappa vibe
654,like broke shaun makes cry everytime watch awesome
655,h e l c c
656,would awesome guys song guthrie govan
657,anyone else counting
658,yall better give praise lol
659,amazing collaboration musicians see put minds talent together
660,usually mixdown hard taking tracks stereo surround image sounds good across sound systems car plus adding sonic niceties reverb usually hard creating sonic palette various performances basics dubs time someone writes great song gets arranged beautifully enough musicians play parts live recordists amazing job capturing instrument plus sound room put faithfully media mixdown becomes embarrassingly easy simply bring faders balance maybe tweak something maybe sit back smile suspect mixing probably like
661,could really really without goofy head boppers front kinda like watching streisand sing tolerate obnoxious distraction incredible music
662,swing chega e derruba voce da cadeira
663,awesome see new sessions u guys uge fan love
664,somehow felt shawn lane vibe around anyone else
665,
666,snarky puppy praise break thats world heal lol
667,ce n est pas la meilleur
668,extended version needs actual album
669,killer band introduction fusion jazz easily best musicians planet larnell man saw replying ato comments know monster though probably need say jt jamison killing always wonder man sput hoping catch live since forever ago probably gonna come live show germany october th hope see
670,gokssss verryy veryyy goodd mannn
671,organ end though start something
672,something band incorporates drummers percussionists guitarists including bass guitar keyboard players alpha omega
673,absolutely love always manage find spot song shaun martin gets opportunity shine well play notes dance ass
674,disable ads good song total bummer three commercials play every time want watch
675,bass clarinet goes fucking hard bruh
676,super super artist
677,
678,actually insane words
679,words really justice pure beauty sean believe name scream let end jamming improvising special like awesome witness got fucking teary eyed intense relatable anything pure conduits antenna vessels whatever want call sean well guys group blessed us enjoy watching everyone elation pure joy special humble opinion actual performance everyone room felt vibration energy simply overwhelming great way times sean let raw way end kind encapsulated everyone rooms high vibration energy continued blessings
680,based single amount musicians feel like album produced
681,never gets old stuff keeps getting better age glad stumbled across guys years ago broadened musical library thank
682,mossooo os cara cria coisa top
683,outro definitely earth wind fire feel sure
684,larnell sput nate sign
685,look drums woohoo
686,oh man long welcome back peeps f happy
687,daaaaaaaammmmmmmnnnnn
688,dare commercial interrupt first listen realize genius never interrupted
689,feel guy long hair crowd feels
690,yep expressive e osmose atop rhodes holding breath delivery mine oh also bad bunch youngsters
691,literally everything changes beautiful
692,saw guys live came austin texas phenomenal concert would love see guys perform extended version trinity transcends us next level iykyk keep making music snarky puppy
693,set iconic
694,quartermaster end haha
695,missing cello player
696,fantastic
697,thank really snarky puppy rules
698,vrios pombos de fone kkkkkk
699,pull nice nice headphones one
700,bliss
701,gender distribution audience tell us instrumental music band suppose know alert cultural war sexism intended empirical assessments
702,death penalty fucker placed advert song finished
703,one thing like larnell setting praise break end nobody picking
704,como sempre espetacular j estou acostumando mal todo lanamento snarky eu j sei que vou apaixonar
705,
706,groove nice everything great frustrating try listen two ads one minute music beyond absurd makes music unlistenable
707,excellent
708,females allowed band audience
709,best wow
710,ty
711,oh damn nard end
